2025-12-06 20:11:08.044 | INFO     | Starting overall retry 0 with model together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1
2025-12-06 20:13:01.551 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:13:01.556 | DEBUG    | Agent proxy return the following json: None
2025-12-06 20:13:01.569 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 20:13:01.570 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 20:13:01.570 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 20:13:14.717 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1819, output_tokens=682, cost=0.001091
2025-12-06 20:13:14.753 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 20:13:21.893 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1151, output_tokens=307, cost=0.000691
2025-12-06 20:13:21.905 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 20:13:21.910 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 20:13:29.831 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1151, output_tokens=307, cost=0.000691
2025-12-06 20:13:29.842 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 20:13:29.847 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 20:13:36.134 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1151, output_tokens=307, cost=0.000691
2025-12-06 20:13:36.145 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 20:13:36.151 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 20:13:39.890 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1151, output_tokens=307, cost=0.000691
2025-12-06 20:13:39.902 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 20:13:39.907 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 20:13:44.803 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1151, output_tokens=307, cost=0.000691
2025-12-06 20:13:44.814 | DEBUG    | Every API call must be of form api_call(arg1, ..., argn). Will retry.
2025-12-06 20:13:44.820 | DEBUG    | Agent proxy return the following json: None
2025-12-06 20:13:44.833 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 20:13:44.834 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 20:13:44.834 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 20:13:56.025 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=2528, output_tokens=735, cost=0.001517
2025-12-06 20:13:56.061 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 20:14:04.506 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1204, output_tokens=349, cost=0.000722
2025-12-06 20:14:04.518 | INFO     | Refactored invocation argument parsing failed on "search_class('TruncatedSVD', project_namespace)": malformed node or string on line 1: <ast.Name object at 0x7a9248e85d10>
2025-12-06 20:14:04.529 | DEBUG    | the API call 'search_class('TruncatedSVD', project_namespace)' has wrong number of arguments. Will retry.
2025-12-06 20:14:04.534 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 20:14:11.296 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1204, output_tokens=336, cost=0.000722
2025-12-06 20:14:11.307 | INFO     | Refactored invocation argument parsing failed on "search_class('TruncatedSVD', project_namespace)": malformed node or string on line 1: <ast.Name object at 0x7a915ed81610>
2025-12-06 20:14:11.318 | DEBUG    | the API call 'search_class('TruncatedSVD', project_namespace)' has wrong number of arguments. Will retry.
2025-12-06 20:14:11.324 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 20:14:15.825 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1204, output_tokens=336, cost=0.000722
2025-12-06 20:14:15.836 | INFO     | Refactored invocation argument parsing failed on "search_class('TruncatedSVD', project_namespace)": malformed node or string on line 1: <ast.Name object at 0x7a9248e87790>
2025-12-06 20:14:15.847 | DEBUG    | the API call 'search_class('TruncatedSVD', project_namespace)' has wrong number of arguments. Will retry.
2025-12-06 20:14:15.853 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 20:14:22.726 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1204, output_tokens=336, cost=0.000722
2025-12-06 20:14:22.738 | INFO     | Refactored invocation argument parsing failed on "search_class('TruncatedSVD', project_namespace)": malformed node or string on line 1: <ast.Name object at 0x7a915ed83610>
2025-12-06 20:14:22.749 | DEBUG    | the API call 'search_class('TruncatedSVD', project_namespace)' has wrong number of arguments. Will retry.
2025-12-06 20:14:22.749 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 20:14:31.583 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1204, output_tokens=336, cost=0.000722
2025-12-06 20:14:31.594 | INFO     | Refactored invocation argument parsing failed on "search_class('TruncatedSVD', project_namespace)": malformed node or string on line 1: <ast.Name object at 0x7a9248ea2b90>
2025-12-06 20:14:31.600 | DEBUG    | the API call 'search_class('TruncatedSVD', project_namespace)' has wrong number of arguments. Will retry.
2025-12-06 20:14:31.605 | DEBUG    | Agent proxy return the following json: None
2025-12-06 20:14:31.620 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 20:14:31.621 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 20:14:31.621 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 20:14:39.181 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=3290, output_tokens=741, cost=0.001974
2025-12-06 20:14:39.203 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 20:14:46.106 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1210, output_tokens=342, cost=0.000726
2025-12-06 20:14:46.118 | DEBUG    | the API call 'search_class('TruncatedSVD', 'sklearn')' has wrong number of arguments. Will retry.
2025-12-06 20:14:46.123 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 20:14:51.596 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1210, output_tokens=340, cost=0.000726
2025-12-06 20:14:51.608 | DEBUG    | the API call 'search_class('TruncatedSVD', 'sklearn')' has wrong number of arguments. Will retry.
2025-12-06 20:14:51.612 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 20:14:55.083 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1210, output_tokens=342, cost=0.000726
2025-12-06 20:14:55.083 | DEBUG    | the API call 'search_class('TruncatedSVD', 'sklearn')' has wrong number of arguments. Will retry.
2025-12-06 20:14:55.084 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 20:15:00.612 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1210, output_tokens=342, cost=0.000726
2025-12-06 20:15:00.613 | DEBUG    | the API call 'search_class('TruncatedSVD', 'sklearn')' has wrong number of arguments. Will retry.
2025-12-06 20:15:00.614 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 20:15:06.307 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1210, output_tokens=342, cost=0.000726
2025-12-06 20:15:06.318 | DEBUG    | the API call 'search_class('TruncatedSVD', 'sklearn')' has wrong number of arguments. Will retry.
2025-12-06 20:15:06.324 | DEBUG    | Agent proxy return the following json: None
2025-12-06 20:15:06.337 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 20:15:06.338 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 20:15:06.338 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 20:15:17.368 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=4058, output_tokens=545, cost=0.002435
2025-12-06 20:15:17.386 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 20:15:22.366 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1014, output_tokens=424, cost=0.000608
2025-12-06 20:15:22.377 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:15:22.383 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 20:15:24.565 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1014, output_tokens=232, cost=0.000608
2025-12-06 20:15:24.577 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:15:24.582 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 20:15:29.158 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1014, output_tokens=220, cost=0.000608
2025-12-06 20:15:29.164 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:15:29.169 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 20:15:33.479 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1014, output_tokens=318, cost=0.000608
2025-12-06 20:15:33.490 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:15:33.495 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 20:15:38.683 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1014, output_tokens=318, cost=0.000608
2025-12-06 20:15:38.684 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:15:38.684 | DEBUG    | Agent proxy return the following json: None
2025-12-06 20:15:38.695 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 20:15:38.715 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 20:15:38.715 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 20:15:55.236 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=4630, output_tokens=584, cost=0.002778
2025-12-06 20:15:55.269 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 20:16:05.171 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1053, output_tokens=571, cost=0.000632
2025-12-06 20:16:05.188 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:16:05.193 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 20:16:12.226 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1053, output_tokens=596, cost=0.000632
2025-12-06 20:16:12.237 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:16:12.242 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 20:16:23.717 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1053, output_tokens=607, cost=0.000632
2025-12-06 20:16:23.728 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:16:23.733 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 20:16:35.113 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1053, output_tokens=588, cost=0.000632
2025-12-06 20:16:35.114 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:16:35.114 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 20:16:47.801 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1053, output_tokens=619, cost=0.000632
2025-12-06 20:16:47.813 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:16:47.813 | DEBUG    | Agent proxy return the following json: None
2025-12-06 20:16:47.834 | DEBUG    | Could not extract API calls from agent search response, asking search agent to re-generate response.
2025-12-06 20:16:47.835 | DEBUG    | <Agent search> Downstream could not consume our last response. Will retry.
2025-12-06 20:16:47.835 | DEBUG    | <Agent search> Selecting APIs to call.
2025-12-06 20:17:08.324 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=5241, output_tokens=921, cost=0.003145
2025-12-06 20:17:08.362 | DEBUG    | Trying to convert API calls/bug locations into json. Try 1 of 5.
2025-12-06 20:17:14.154 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1390, output_tokens=554, cost=0.000834
2025-12-06 20:17:14.166 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:17:14.171 | DEBUG    | Trying to convert API calls/bug locations into json. Try 2 of 5.
2025-12-06 20:17:29.030 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1390, output_tokens=853, cost=0.000834
2025-12-06 20:17:29.042 | DEBUG    | Invalid json. Will retry.
2025-12-06 20:17:29.047 | DEBUG    | Trying to convert API calls/bug locations into json. Try 3 of 5.
2025-12-06 20:17:37.818 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1390, output_tokens=454, cost=0.000834
2025-12-06 20:17:37.830 | DEBUG    | the API call 'search_method_in_file('__init__', './scipy/sparse/dok.py', 'dok_matrix')' has wrong number of arguments. Will retry.
2025-12-06 20:17:37.835 | DEBUG    | Trying to convert API calls/bug locations into json. Try 4 of 5.
2025-12-06 20:17:46.036 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1390, output_tokens=430, cost=0.000834
2025-12-06 20:17:46.048 | DEBUG    | the API call 'search_class('TruncatedSVD', './sklearn/')' has wrong number of arguments. Will retry.
2025-12-06 20:17:46.053 | DEBUG    | Trying to convert API calls/bug locations into json. Try 5 of 5.
2025-12-06 20:17:55.047 | INFO     | Model (together_ai/mistralai/Mixtral-8x7B-Instruct-v0.1) API request cost info: input_tokens=1390, output_tokens=484, cost=0.000834
2025-12-06 20:17:55.058 | DEBUG    | Extracted a valid json.
2025-12-06 20:17:55.063 | DEBUG    | Agent proxy return the following json:  {
    "API_calls": [],
    "bug_locations": [
        {
            "file": "./sklearn/",
            "class": "TruncatedSVD",
            "method": null,
            "intended_behavior": "Search for the TruncatedSVD class"
        },
        {
            "file": "./sklearn/utils/extmath.py",
            "class": null,
            "method": "randomized_svd",
            "intended_behavior": "Search for the randomized_svd function"
        },
        {
            "file": "./sklearn/utils/extmath.py",
            "class": null,
            "method": "randomized_svd",
            "intended_behavior": "Display the randomized_svd function and its surrounding code"
        },
        {
            "file": "./scipy/sparse/dok.py",
            "class": "__init__",
            "method": "dok_matrix",
            "intended_behavior": "Search for the __init__ method of the dok_matrix class"
        },
        {
            "file": "./scipy/sparse/lil.py",
            "class": "__init__",
            "method": "lil_matrix",
            "intended_behavior": "Search for the __init__ method of the lil_matrix class"
        },
        {
            "file": "./scipy/sparse/dok.py",
            "class": "__init__",
            "method": "dok_matrix",
            "intended_behavior": "Display the __init__ method and its surrounding code for the dok_matrix class"
        },
        {
            "file": "./scipy/sparse/lil.py",
            "class": "__init__",
            "method": "lil_matrix",
            "intended_behavior": "Display the __init__ method and its surrounding code for the lil_matrix class"
        }
    ]
}
2025-12-06 20:17:55.090 | DEBUG    | Bug location extracted successfully: [<file>sklearn/decomposition/truncated_svd.py</file>
<class>TruncatedSVD</class>
<method>None</method>
<code>
21 class TruncatedSVD(BaseEstimator, TransformerMixin):
22     """Dimensionality reduction using truncated SVD (aka LSA).
23 
24     This transformer performs linear dimensionality reduction by means of
25     truncated singular value decomposition (SVD). Contrary to PCA, this
26     estimator does not center the data before computing the singular value
27     decomposition. This means it can work with scipy.sparse matrices
28     efficiently.
29 
30     In particular, truncated SVD works on term count/tf-idf matrices as
31     returned by the vectorizers in sklearn.feature_extraction.text. In that
32     context, it is known as latent semantic analysis (LSA).
33 
34     This estimator supports two algorithms: a fast randomized SVD solver, and
35     a "naive" algorithm that uses ARPACK as an eigensolver on (X * X.T) or
36     (X.T * X), whichever is more efficient.
37 
38     Read more in the :ref:`User Guide <LSA>`.
39 
40     Parameters
41     ----------
42     n_components : int, default = 2
43         Desired dimensionality of output data.
44         Must be strictly less than the number of features.
45         The default value is useful for visualisation. For LSA, a value of
46         100 is recommended.
47 
48     algorithm : string, default = "randomized"
49         SVD solver to use. Either "arpack" for the ARPACK wrapper in SciPy
50         (scipy.sparse.linalg.svds), or "randomized" for the randomized
51         algorithm due to Halko (2009).
52 
53     n_iter : int, optional (default 5)
54         Number of iterations for randomized SVD solver. Not used by ARPACK.
55         The default is larger than the default in `randomized_svd` to handle
56         sparse matrices that may have large slowly decaying spectrum.
57 
58     random_state : int, RandomState instance or None, optional, default = None
59         If int, random_state is the seed used by the random number generator;
60         If RandomState instance, random_state is the random number generator;
61         If None, the random number generator is the RandomState instance used
62         by `np.random`.
63 
64     tol : float, optional
65         Tolerance for ARPACK. 0 means machine precision. Ignored by randomized
66         SVD solver.
67 
68     Attributes
69     ----------
70     components_ : array, shape (n_components, n_features)
71 
72     explained_variance_ : array, shape (n_components,)
73         The variance of the training samples transformed by a projection to
74         each component.
75 
76     explained_variance_ratio_ : array, shape (n_components,)
77         Percentage of variance explained by each of the selected components.
78 
79     singular_values_ : array, shape (n_components,)
80         The singular values corresponding to each of the selected components.
81         The singular values are equal to the 2-norms of the ``n_components``
82         variables in the lower-dimensional space.
83 
84     Examples
85     --------
86     >>> from sklearn.decomposition import TruncatedSVD
87     >>> from sklearn.random_projection import sparse_random_matrix
88     >>> X = sparse_random_matrix(100, 100, density=0.01, random_state=42)
89     >>> svd = TruncatedSVD(n_components=5, n_iter=7, random_state=42)
90     >>> svd.fit(X)  # doctest: +NORMALIZE_WHITESPACE
91     TruncatedSVD(algorithm='randomized', n_components=5, n_iter=7,
92             random_state=42, tol=0.0)
93     >>> print(svd.explained_variance_ratio_)  # doctest: +ELLIPSIS
94     [0.0606... 0.0584... 0.0497... 0.0434... 0.0372...]
95     >>> print(svd.explained_variance_ratio_.sum())  # doctest: +ELLIPSIS
96     0.249...
97     >>> print(svd.singular_values_)  # doctest: +ELLIPSIS
98     [2.5841... 2.5245... 2.3201... 2.1753... 2.0443...]
99 
100     See also
101     --------
102     PCA
103     RandomizedPCA
104 
105     References
106     ----------
107     Finding structure with randomness: Stochastic algorithms for constructing
108     approximate matrix decompositions
109     Halko, et al., 2009 (arXiv:909) http://arxiv.org/pdf/0909.4061
110 
111     Notes
112     -----
113     SVD suffers from a problem called "sign indeterminacy", which means the
114     sign of the ``components_`` and the output from transform depend on the
115     algorithm and random state. To work around this, fit instances of this
116     class to data once, then keep the instance around to do transformations.
117 
118     """
119     def __init__(self, n_components=2, algorithm="randomized", n_iter=5,
120                  random_state=None, tol=0.):
121         self.algorithm = algorithm
122         self.n_components = n_components
123         self.n_iter = n_iter
124         self.random_state = random_state
125         self.tol = tol
126 
127     def fit(self, X, y=None):
128         """Fit LSI model on training data X.
129 
130         Parameters
131         ----------
132         X : {array-like, sparse matrix}, shape (n_samples, n_features)
133             Training data.
134 
135         y : Ignored
136 
137         Returns
138         -------
139         self : object
140             Returns the transformer object.
141         """
142         self.fit_transform(X)
143         return self
144 
145     def fit_transform(self, X, y=None):
146         """Fit LSI model to X and perform dimensionality reduction on X.
147 
148         Parameters
149         ----------
150         X : {array-like, sparse matrix}, shape (n_samples, n_features)
151             Training data.
152 
153         y : Ignored
154 
155         Returns
156         -------
157         X_new : array, shape (n_samples, n_components)
158             Reduced version of X. This will always be a dense array.
159         """
160         X = check_array(X, accept_sparse=['csr', 'csc'])
161         random_state = check_random_state(self.random_state)
162 
163         if self.algorithm == "arpack":
164             U, Sigma, VT = svds(X, k=self.n_components, tol=self.tol)
165             # svds doesn't abide by scipy.linalg.svd/randomized_svd
166             # conventions, so reverse its outputs.
167             Sigma = Sigma[::-1]
168             U, VT = svd_flip(U[:, ::-1], VT[::-1])
169 
170         elif self.algorithm == "randomized":
171             k = self.n_components
172             n_features = X.shape[1]
173             if k >= n_features:
174                 raise ValueError("n_components must be < n_features;"
175                                  " got %d >= %d" % (k, n_features))
176             U, Sigma, VT = randomized_svd(X, self.n_components,
177                                           n_iter=self.n_iter,
178                                           random_state=random_state)
179         else:
180             raise ValueError("unknown algorithm %r" % self.algorithm)
181 
182         self.components_ = VT
183 
184         # Calculate explained variance & explained variance ratio
185         X_transformed = U * Sigma
186         self.explained_variance_ = exp_var = np.var(X_transformed, axis=0)
187         if sp.issparse(X):
188             _, full_var = mean_variance_axis(X, axis=0)
189             full_var = full_var.sum()
190         else:
191             full_var = np.var(X, axis=0).sum()
192         self.explained_variance_ratio_ = exp_var / full_var
193         self.singular_values_ = Sigma  # Store the singular values.
194 
195         return X_transformed
196 
197     def transform(self, X):
198         """Perform dimensionality reduction on X.
199 
200         Parameters
201         ----------
202         X : {array-like, sparse matrix}, shape (n_samples, n_features)
203             New data.
204 
205         Returns
206         -------
207         X_new : array, shape (n_samples, n_components)
208             Reduced version of X. This will always be a dense array.
209         """
210         X = check_array(X, accept_sparse='csr')
211         return safe_sparse_dot(X, self.components_.T)
212 
213     def inverse_transform(self, X):
214         """Transform X back to its original space.
215 
216         Returns an array X_original whose transform would be X.
217 
218         Parameters
219         ----------
220         X : array-like, shape (n_samples, n_components)
221             New data.
222 
223         Returns
224         -------
225         X_original : array, shape (n_samples, n_features)
226             Note that this is always a dense array.
227         """
228         X = check_array(X)
229         return np.dot(X, self.components_)

</code><intended_behavior>Search for the TruncatedSVD class</intended_behavior>, <file>sklearn/utils/extmath.py</file>
<class>None</class>
<method>randomized_svd</method>
<code>
228 def randomized_svd(M, n_components, n_oversamples=10, n_iter='auto',
229                    power_iteration_normalizer='auto', transpose='auto',
230                    flip_sign=True, random_state=0):
231     """Computes a truncated randomized SVD
232 
233     Parameters
234     ----------
235     M : ndarray or sparse matrix
236         Matrix to decompose
237 
238     n_components : int
239         Number of singular values and vectors to extract.
240 
241     n_oversamples : int (default is 10)
242         Additional number of random vectors to sample the range of M so as
243         to ensure proper conditioning. The total number of random vectors
244         used to find the range of M is n_components + n_oversamples. Smaller
245         number can improve speed but can negatively impact the quality of
246         approximation of singular vectors and singular values.
247 
248     n_iter : int or 'auto' (default is 'auto')
249         Number of power iterations. It can be used to deal with very noisy
250         problems. When 'auto', it is set to 4, unless `n_components` is small
251         (< .1 * min(X.shape)) `n_iter` in which case is set to 7.
252         This improves precision with few components.
253 
254         .. versionchanged:: 0.18
255 
256     power_iteration_normalizer : 'auto' (default), 'QR', 'LU', 'none'
257         Whether the power iterations are normalized with step-by-step
258         QR factorization (the slowest but most accurate), 'none'
259         (the fastest but numerically unstable when `n_iter` is large, e.g.
260         typically 5 or larger), or 'LU' factorization (numerically stable
261         but can lose slightly in accuracy). The 'auto' mode applies no
262         normalization if `n_iter`<=2 and switches to LU otherwise.
263 
264         .. versionadded:: 0.18
265 
266     transpose : True, False or 'auto' (default)
267         Whether the algorithm should be applied to M.T instead of M. The
268         result should approximately be the same. The 'auto' mode will
269         trigger the transposition if M.shape[1] > M.shape[0] since this
270         implementation of randomized SVD tend to be a little faster in that
271         case.
272 
273         .. versionchanged:: 0.18
274 
